MAP final,Fri, 13 Jan 2023 16:10:17 EET
Method,CogC,v(G)
com.example.map_toysocialnetwork_javafx.HelloApplication.main(String[]),0,1
com.example.map_toysocialnetwork_javafx.HelloApplication.start(Stage),0,1
com.example.map_toysocialnetwork_javafx.HelloController.onHelloButtonClick(),0,1
com.example.map_toysocialnetwork_javafx.domain.Entity.getId(),0,1
com.example.map_toysocialnetwork_javafx.domain.Entity.setId(ID),0,1
"com.example.map_toysocialnetwork_javafx.domain.Friendship.Friendship(Long, Long)",0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.getFriendsFrom(),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.getId1(),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.getId2(),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.getStatus(),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.setFriendsFrom(LocalDate),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.setStatus(String),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.toString(),0,1
com.example.map_toysocialnetwork_javafx.domain.Friendship.writeable(),0,1
"com.example.map_toysocialnetwork_javafx.domain.Message.Message(String, Long, Long, LocalDateTime)",0,1
com.example.map_toysocialnetwork_javafx.domain.Message.getIdFrom(),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.getIdTo(),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.getMessage(),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.getSendTime(),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.setIdFrom(Long),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.setIdTo(Long),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.setMessage(String),0,1
com.example.map_toysocialnetwork_javafx.domain.Message.setSendTime(LocalDateTime),0,1
"com.example.map_toysocialnetwork_javafx.domain.MessageDTO.MessageDTO(Long, String, LocalDateTime)",0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.getDateTime(),0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.getId(),0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.getMessage(),0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.setDateTime(LocalDateTime),0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.setId(Long),0,1
com.example.map_toysocialnetwork_javafx.domain.MessageDTO.setMessage(String),0,1
"com.example.map_toysocialnetwork_javafx.domain.User.User(String, String, String, String, String)",0,1
com.example.map_toysocialnetwork_javafx.domain.User.equals(Object),3,6
com.example.map_toysocialnetwork_javafx.domain.User.getEmail(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.getFirstname(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.getLastname(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.getPassword(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.getSalt(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.hashCode(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.toString(),0,1
com.example.map_toysocialnetwork_javafx.domain.User.writeable(),0,1
"com.example.map_toysocialnetwork_javafx.domain.UserDTO.UserDTO(Long, String, String, String)",0,1
"com.example.map_toysocialnetwork_javafx.domain.UserDTO.UserDTO(Long, String, String, String, String)",0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.getEmail(),0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.getFirstname(),0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.getFriendsFrom(),0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.getId(),0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.getLastname(),0,1
com.example.map_toysocialnetwork_javafx.domain.UserDTO.setId(Long),0,1
com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException.ArgumentException(),0,1
com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException.ArgumentException(String),0,1
"com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException.ArgumentException(String, Throwable)",0,1
"com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException.ArgumentException(String, Throwable, boolean, boolean)",0,1
com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException.ArgumentException(Throwable),0,1
com.example.map_toysocialnetwork_javafx.domain.validators.FriendshipValidator.validate(Friendship),1,2
com.example.map_toysocialnetwork_javafx.domain.validators.MessageValidator.validate(Message),2,3
com.example.map_toysocialnetwork_javafx.domain.validators.UserValidator.validate(User),4,5
com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException.ValidationException(),0,1
com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException.ValidationException(String),0,1
"com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException.ValidationException(String, Throwable)",0,1
"com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException.ValidationException(String, Throwable, boolean, boolean)",0,1
com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException.ValidationException(Throwable),0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.getMessageDTO(),0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.getMessageService(),0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.getStringForDTO(Message),2,2
com.example.map_toysocialnetwork_javafx.gui.Chat.getUserService(),0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.initialize(),0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.sendClicked(),1,2
com.example.map_toysocialnetwork_javafx.gui.Chat.setMessageService(MessageService),0,1
"com.example.map_toysocialnetwork_javafx.gui.Chat.setRepo(MessageService, UserService)",0,1
com.example.map_toysocialnetwork_javafx.gui.Chat.setUserService(UserService),0,1
"com.example.map_toysocialnetwork_javafx.gui.Chat.setUsers(User, User)",0,1
com.example.map_toysocialnetwork_javafx.gui.Login.closeWindow(),0,1
com.example.map_toysocialnetwork_javafx.gui.Login.onLoginButtonClick(),2,2
com.example.map_toysocialnetwork_javafx.gui.Login.registerAction(),0,1
com.example.map_toysocialnetwork_javafx.gui.Login.setInitMsg(String),0,1
"com.example.map_toysocialnetwork_javafx.gui.Login.setService(UserService, FriendshipService, MessageService)",0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.closeWindow(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.disableButtons(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.getFriendRequestsSent(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.getFriendsDto(String),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.getUsersNotFriends(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.initialize(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.logOut(),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.onFalseButtonPressed(),2,3
com.example.map_toysocialnetwork_javafx.gui.MainWindow.onTrueButtonPressed(),6,5
com.example.map_toysocialnetwork_javafx.gui.MainWindow.populateDiscover(),1,2
com.example.map_toysocialnetwork_javafx.gui.MainWindow.populateFriends(),1,2
com.example.map_toysocialnetwork_javafx.gui.MainWindow.populateRequests(),1,2
com.example.map_toysocialnetwork_javafx.gui.MainWindow.populateSentReq(),1,2
com.example.map_toysocialnetwork_javafx.gui.MainWindow.selectedItemFromTable(),0,1
"com.example.map_toysocialnetwork_javafx.gui.MainWindow.setAll(UserService, FriendshipService, MessageService, User)",0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.setFriendshipService(FriendshipService),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.setLoggedUser(User),0,1
com.example.map_toysocialnetwork_javafx.gui.MainWindow.setUserService(UserService),0,1
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow.closeWindow(),0,1
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow.registerPressed(),2,3
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow.setFriendshipService(FriendshipService),0,1
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow.setMessageService(MessageService),0,1
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow.setUserService(UserService),0,1
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.DbFriendshipRepository(Validator<Friendship>, String, String, String)",0,1
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.delete(Long, Long)",4,4
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.discoverNew(Long, long)",6,7
com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.getFriendRequestsSent(Long),2,3
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.getFriendsFrom(Long, Long)",2,3
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.getRequests(Long, String)",11,9
com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.loadData(),2,3
com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.save(Friendship),3,3
"com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository.setConfirm(Long, Long)",1,2
"com.example.map_toysocialnetwork_javafx.repository.db.DbMessageRepository.DbMessageRepository(Validator<Message>, String, String, String)",0,1
com.example.map_toysocialnetwork_javafx.repository.db.DbMessageRepository.add(Message),1,2
com.example.map_toysocialnetwork_javafx.repository.db.DbMessageRepository.getLowestFreeId(),3,4
"com.example.map_toysocialnetwork_javafx.repository.db.DbMessageRepository.getMessages(Long, Long)",2,3
"com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.DbUserRepository(Validator<User>, String, String, String)",0,1
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.delete(Long),3,3
"com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.findByEmailPass(String, String)",2,3
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.getSaltWEmail(String),2,3
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.loadData(),2,3
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.save(User),3,3
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository.update(User),3,3
"com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.FileFriendshipRepository(Validator<Friendship>, String)",0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.delete(Long),0,1
"com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.delete(Long, Long)",0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.loadData(),2,3
com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.save(Friendship),0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository.saveData(),5,5
"com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.FileUserRepository(Validator<User>, String)",0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.delete(Long),0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.loadData(),2,3
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.save(User),0,1
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.saveData(),5,5
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository.update(User),0,1
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository.MemoryFriendshipRepository(Validator<Friendship>),0,1
"com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository.areFriends(Long, Long)",0,1
"com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository.delete(Long, Long)",4,4
"com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository.getFriendships(Long, String)",6,5
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository.getLowestFreeId(),3,3
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.MemoryRepository(Validator<E>),0,1
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.delete(ID),2,3
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.findAll(),0,1
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.findOne(ID),2,3
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.save(E),2,3
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository.update(E),2,3
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryUserRepository.MemoryUserRepository(Validator<User>),0,1
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryUserRepository.getLowestFreeId(),3,3
com.example.map_toysocialnetwork_javafx.service.FriendshipService.FriendshipService(DbFriendshipRepository),0,1
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.addFriend(Long, Long)",2,3
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.confirmFriends(Long, Long)",0,1
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.getDiscover(Long, long)",0,1
com.example.map_toysocialnetwork_javafx.service.FriendshipService.getFriendRequestsSent(Long),0,1
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.getFriendsFrom(Long, Long)",1,2
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.getRequests(Long, String)",0,1
"com.example.map_toysocialnetwork_javafx.service.FriendshipService.removeFriend(Long, Long)",2,3
com.example.map_toysocialnetwork_javafx.service.MessageService.MessageService(DbMessageRepository),0,1
"com.example.map_toysocialnetwork_javafx.service.MessageService.add(String, Long, Long, LocalDateTime)",0,1
"com.example.map_toysocialnetwork_javafx.service.MessageService.getMessages(Long, Long)",0,1
com.example.map_toysocialnetwork_javafx.service.UserService.UserService(DbUserRepository),0,1
"com.example.map_toysocialnetwork_javafx.service.UserService.add(String, String, String, String)",1,2
com.example.map_toysocialnetwork_javafx.service.UserService.delete(Long),1,2
com.example.map_toysocialnetwork_javafx.service.UserService.findAll(),0,1
"com.example.map_toysocialnetwork_javafx.service.UserService.findByEmailPass(String, String)",1,2
com.example.map_toysocialnetwork_javafx.service.UserService.findOne(Long),0,1
"com.example.map_toysocialnetwork_javafx.service.UserService.update(Long, String, String, String, String)",0,1
com.example.map_toysocialnetwork_javafx.utils.Secure.fromByteToStringHex(byte[]),1,2
"com.example.map_toysocialnetwork_javafx.utils.Secure.getHashedPassword(String, byte[])",1,2
com.example.map_toysocialnetwork_javafx.utils.Secure.getSalt(),0,1
com.example.map_toysocialnetwork_javafx.utils.Secure.getSaltFromHex(String),1,2
com.example.map_toysocialnetwork_javafx.utils.Secure.main(String[]),0,1

Class,DIT,LCOM,NOC,WMC
com.example.map_toysocialnetwork_javafx.HelloApplication,2,2,0,2
com.example.map_toysocialnetwork_javafx.HelloController,1,1,0,1
com.example.map_toysocialnetwork_javafx.domain.Entity,1,1,3,2
com.example.map_toysocialnetwork_javafx.domain.Friendship,2,2,0,9
com.example.map_toysocialnetwork_javafx.domain.Message,2,4,0,9
com.example.map_toysocialnetwork_javafx.domain.MessageDTO,1,3,0,7
com.example.map_toysocialnetwork_javafx.domain.User,2,1,0,12
com.example.map_toysocialnetwork_javafx.domain.UserDTO,1,5,0,8
com.example.map_toysocialnetwork_javafx.domain.validators.ArgumentException,4,0,0,5
com.example.map_toysocialnetwork_javafx.domain.validators.FriendshipValidator,1,1,0,2
com.example.map_toysocialnetwork_javafx.domain.validators.MessageValidator,1,1,0,3
com.example.map_toysocialnetwork_javafx.domain.validators.UserValidator,1,1,0,5
com.example.map_toysocialnetwork_javafx.domain.validators.ValidationException,4,0,0,5
com.example.map_toysocialnetwork_javafx.gui.Chat,1,1,0,12
com.example.map_toysocialnetwork_javafx.gui.Login,1,1,0,6
com.example.map_toysocialnetwork_javafx.gui.MainWindow,1,1,0,27
com.example.map_toysocialnetwork_javafx.gui.RegisterWindow,1,1,0,6
com.example.map_toysocialnetwork_javafx.repository.db.DbFriendshipRepository,3,1,0,21
com.example.map_toysocialnetwork_javafx.repository.db.DbMessageRepository,2,1,0,7
com.example.map_toysocialnetwork_javafx.repository.db.DbUserRepository,3,1,0,13
com.example.map_toysocialnetwork_javafx.repository.file.FileFriendshipRepository,3,1,0,9
com.example.map_toysocialnetwork_javafx.repository.file.FileUserRepository,3,1,0,9
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryFriendshipRepository,2,1,2,13
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryRepository,1,1,3,14
com.example.map_toysocialnetwork_javafx.repository.memory.MemoryUserRepository,2,1,2,4
com.example.map_toysocialnetwork_javafx.service.FriendshipService,1,1,0,11
com.example.map_toysocialnetwork_javafx.service.MessageService,1,1,0,3
com.example.map_toysocialnetwork_javafx.service.UserService,1,1,0,10
com.example.map_toysocialnetwork_javafx.utils.Constants,1,0,0,0
com.example.map_toysocialnetwork_javafx.utils.Secure,1,1,0,7

Interface,CBO
com.example.map_toysocialnetwork_javafx.domain.validators.Validator,13
com.example.map_toysocialnetwork_javafx.repository.Repository,2

Package,Ca,Ce,I
com.example.map_toysocialnetwork_javafx,0,23,1.00
com.example.map_toysocialnetwork_javafx.domain,229,0,0.00
com.example.map_toysocialnetwork_javafx.domain.validators,28,12,0.30
com.example.map_toysocialnetwork_javafx.gui,2,143,0.99
com.example.map_toysocialnetwork_javafx.repository,1,1,0.50
com.example.map_toysocialnetwork_javafx.repository.db,28,71,0.72
com.example.map_toysocialnetwork_javafx.repository.file,0,42,1.00
com.example.map_toysocialnetwork_javafx.repository.memory,33,35,0.51
com.example.map_toysocialnetwork_javafx.service,54,58,0.52
com.example.map_toysocialnetwork_javafx.utils,10,0,0.00

